x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,y
4.085902305650005,3.0364014926477934,5.323633672285245,4.233021401797968,5.812026773798873,6.489781131859578,6.309038540246597,4.611565225465233,6.347155719427057,6.710526451176721,7.650542186256304,7.265824384638591,4.756743893579052,5.13075626009136,5.539630772773049,6.941430596472143,6.735076359353592,3.3069772333829857,3.3734102263219183,7.03360050885461,8.040076296510037,5.873570361675838,3.701061632859216,6.172031479445774,3.0646108919992647,6.563896366502302,6.571116125921431,3.3423015646806347,2.587038246531568,6.596543626764989,6.193993194415793,7.138218540947697,4.404069616250184,6.520857492564855,6.400149265332418,6.426073530179206,6.8535445399538615,6.58502077536747,10.815628969680226,85.18558702515489
3.8805849409842943,3.4069266422211646,6.702006734453191,4.455212005717369,7.880856544095011,5.63975615790877,7.34379685705217,4.233680302399699,6.041511762352258,7.098805331085253,7.822150439267656,7.355094781145568,3.712905133937261,5.962743372673474,6.526709294688363,6.830405898404015,7.05683667355358,4.026827759045415,1.9056884962150191,6.846754019289619,7.878413499947877,5.838525557160335,4.206914442462581,6.657711262152823,2.913312025706075,3.96840754571381,6.977406291336267,2.5555558958300164,2.08512915272088,7.0786339304817245,6.280846329455655,6.153556017274605,3.88057859702345,7.336926205196685,6.559027256406664,7.081369924425774,6.156682078274402,7.018751017169048,10.991003899079557,84.95469946152332
4.845900419324956,3.14745199253684,6.423567903089436,2.800009835800044,6.323262012146563,6.420386449717355,7.9800495279812385,4.208688179847792,7.231275644804908,5.404636164325399,6.389092566088409,6.582029910533803,5.31673341868537,2.6957927629830123,6.421429582448289,6.205453631666306,6.972354738804366,4.338441395583461,2.8997963044560184,6.884338656145322,7.860085519202422,5.860946381436333,3.764770429600131,5.309075599341255,3.069457991563953,3.9404507350804887,5.317547999190204,3.838474002726551,1.5197658176496365,6.012227196083694,6.26024307789124,5.527757469134247,3.7161695327163886,6.964165693650172,6.3047178528878085,6.527415950906266,6.790531357595411,6.078286402084792,10.265267315672174,83.95125936758825
1.5536657594433203,1.8176898838934328,5.121309214939153,4.835144400752456,4.74085102982226,5.517811128509827,6.502192991461666,5.99490919868102,6.140088091212085,5.916719636572003,6.49452071310783,6.095337119083794,4.018787793926975,3.268832436405081,6.184100785227692,5.52829097561502,6.628814345524919,4.130694896381484,3.085030910558389,6.024009572919139,8.11159794450612,7.055513716473404,3.393583092824056,5.05890657682926,4.143069933576081,4.517773056711593,5.306893393454333,4.311673392080023,5.2259001367079945,5.791421913444744,5.832456321418265,6.285074755942341,4.086039501245876,6.236057667459594,6.414416362938277,5.908490638341393,6.217010231304892,6.347021827640513,9.966879727068424,82.63567857215533
4.574720260509322,4.413742300191839,5.697907413174068,4.296781306183689,6.759656860484474,6.680182846851592,5.83095818232753,3.5552109979593656,5.558965888522772,6.285384119579776,7.298421247207464,7.064112715786991,4.067532611452752,4.22466634423105,6.070165463418617,5.763407947772432,5.557923172470255,3.463354046177244,3.828801312654587,6.261061334005914,8.047817942915,6.498389777653298,5.209220071608882,5.282437738725677,3.712473577322589,4.975040343770212,4.956857222200039,3.4669042774105816,3.501868846972459,6.41251582969791,6.971116981937488,6.202573402887143,2.976086065575206,4.979972264383827,6.164606038645026,7.576731131732261,6.274907699245137,6.937753547171108,11.197438774998648,82.28360141564707
4.121664972279024,4.798770354024117,6.544346087606234,2.9588045348628063,6.448753955811524,6.1694882436360245,5.864435304580893,5.7796191605668366,6.137177249994723,6.510906846002363,6.794924748163503,6.080167497761673,4.566823805932485,4.587767665661221,5.106794936829353,7.368445313675332,5.372514293531912,2.2488914549316887,4.444088724654704,6.408159919542568,7.255516617774896,5.167416572434434,4.271482868859636,5.58952484374835,3.016550572775916,2.6884365250154167,6.338624460172638,2.037104018618304,2.688994742528468,5.935597084728592,6.020739393848041,6.989481464321934,4.635732206629392,6.632213162658553,7.08008320687396,6.331474747676847,6.55340305913097,7.284754307726724,11.266822885695788,81.23858202817382
4.188148812853494,3.5514988377337686,5.275971040679062,3.284266215907365,6.615616058269454,6.108698629092413,6.99987774646322,3.977568090388285,5.884818057111691,6.293939604776079,6.234936652264826,4.841367636861462,6.122613686315072,4.086221906696887,6.589589989784345,4.934735743874162,6.664330113038729,4.60842099106679,5.331011868837091,5.82874809830583,7.850815764548614,6.618129674776263,5.209007829419609,6.033849224664916,3.806645777805284,4.290786212886805,6.558468758540005,4.084510546818426,4.593396540585808,6.336236104617255,6.603619598104487,7.133540191323748,4.091131491871975,6.384758934365438,5.775754071677021,5.339184227516693,6.79149854918119,6.790893429357306,10.230407909878144,81.02844736626253
5.881697608493626,2.772237029457932,5.278858019732342,4.273659741527281,6.968356215442835,5.874402805147163,7.801747733559475,5.067218557043161,5.797226382240055,6.616581618920912,7.2515493634661885,6.592160255787968,2.0526679084597506,5.469620331402057,7.35818857683291,6.4331903536062764,5.508375157959404,3.822331511017822,4.826597540769649,7.252628334381702,8.064809374728746,5.819635455817987,3.0839156317362835,6.268089642100971,4.807352175617135,3.267192797610933,7.325031828419575,3.924716237216622,3.860422282849121,6.3157954945520185,6.925965644963609,5.09836462877089,2.796296347446424,6.726542433921163,6.5241136690759856,6.581519014967496,7.599384287724406,6.37930979323956,11.076623034448584,80.92970357283309
4.78491250865755,2.057862366041221,4.91261289988719,4.861625490345758,6.309022509715681,6.66339940862497,5.962990834739019,4.982471324113414,5.31003335554095,6.993078567440927,7.353985885810168,6.855272110058775,4.97361993806423,2.263673349014009,7.193309227278624,6.030240412718577,5.683535889081312,4.141594350933071,3.9656449640808007,7.529510212052644,7.45746086071725,4.54050765416473,5.175670718644344,6.398951457876322,6.310755285354328,3.8459292554207214,6.840054744542012,4.680580073496477,3.501971336931161,6.2787845196207925,5.235739769175159,5.302609559008204,3.998323623370365,7.0541925602701205,6.00072422265745,6.985509285551059,6.438945035710668,6.120898607078704,10.310209635157936,80.49071555879834
3.4607231035930446,3.105402355744752,5.444211076535017,3.733847116111151,6.051691501983841,6.215311904516861,6.002459180864078,4.488650581156247,5.590924222421135,6.564996314521805,6.4357335835568845,5.73596739635302,5.369597959319202,3.077879743607612,6.542430680609964,5.14916751419213,7.278411398422314,4.869992778200913,3.833566856778251,6.386118451994344,7.77094235815712,5.751527793098395,5.696343953400978,5.429100393806427,4.297599902189853,3.95126962300286,5.732912219678511,3.866081525254574,3.5317203086552835,5.785187768929148,5.64403832580893,5.917500113069917,3.6168162827235184,6.208855405012239,6.34815740882904,5.086238034910404,6.309331431696693,6.269822462758031,9.788519442261784,79.76509150115456
2.6062398129324857,4.954953560981315,6.142657199179338,5.309392618093565,5.492108651566424,5.8283790941963,6.847233978098183,3.763699736521173,6.7270441154486695,5.139506261735909,6.244713559224072,6.939229227010162,6.474396888197354,3.325616045004882,6.149786443761597,5.125725949231135,5.172218000647192,3.711758786341425,4.1375858591964745,6.2438699134624205,7.417060941552833,5.638044778869,3.937799193913605,4.777202541663817,5.036403616685271,3.634094257890083,5.627952046666747,3.858834767645277,5.655258769245946,4.701415894923292,7.057740107069994,5.901890569703935,3.001164632365177,5.69982576793633,6.792427978181133,7.226570824456262,6.151838401011611,5.816770767809741,10.350239598363205,79.55881508532413
5.05106783868561,2.9579283387065933,5.512691298205412,5.033410615065466,5.2391942491132415,6.421246326549024,6.149464153405421,4.835059851449303,6.345406217991511,5.037067108997849,5.66659961869158,5.434438819898494,3.6177760815299713,2.68885088989346,6.97438920870253,5.647660417071529,5.98683992327944,4.269974501905512,5.054706440307807,6.653653174117458,8.097499709377175,6.357349853264987,3.729407162160056,5.733412133055371,6.158178379124666,4.224656563018097,5.501468157083732,5.179100424140174,3.5049584708888544,6.69146326344263,6.915959828551656,5.922462057901244,3.265831478849556,6.266208837393534,7.651449461789594,6.31085774269981,5.832559907078837,6.303200961865329,10.619234393473782,79.4085754687705
4.897200301693081,2.8653945121454765,5.966875591638826,4.213082806719872,7.324006855573437,5.669555770894752,6.238039672902046,3.255694122249282,5.218113730574334,5.868202699647654,6.287435762378356,5.656379546929568,4.606829264362306,4.001525192361789,6.280455327890703,6.594414266644768,6.107198158606847,3.6236257533931786,3.0822994950255564,7.4583072505923695,8.834958896902204,6.450740008869893,3.481528886842044,7.256111019864662,2.814637406159119,3.458390446524528,8.3052535373791,5.291384259360619,3.344372102547236,7.042904846097097,4.829512284505711,5.542361136572773,3.9574844909912703,6.02182126589817,7.378784174958675,6.348495404284477,6.5582042548454496,6.587919372116368,10.99506120136498,78.60005141689969
